image_name,type,xmin,xmax,ymin,ymax
143.png,1,613,751,450,638
143.png,1,172,335,75,193
144.png,0,599,667,276,351
144.png,1,483,560,173,245
144.png,0,367,432,189,231
144.png,0,339,355,152,179
145.png,0,0,22,335,385
145.png,0,0,5,187,201
145.png,0,69,90,258,275
145.png,2,676,740,165,234
145.png,0,669,707,319,356
145.png,0,625,693,346,420
145.png,1,520,620,280,370
145.png,1,183,241,209,284
145.png,0,208,250,51,88
146.png,0,0,24,126,174
146.png,1,694,785,341,434
146.png,0,678,707,321,355
146.png,0,643,667,336,363
146.png,0,635,685,284,342
146.png,1,548,640,283,380
146.png,0,673,695,235,257
146.png,0,803,823,240,257
146.png,0,784,857,58,98
146.png,0,130,151,246,264
147.png,1,756,840,120,210
147.png,0,882,933,236,280
147.png,0,877,902,89,112
147.png,1,689,796,304,448
147.png,0,647,693,366,429
147.png,0,557,617,371,463
147.png,0,465,520,390,467
147.png,0,127,224,382,515
147.png,0,35,95,380,458
148.png,0,222,244,93,114
148.png,0,364,387,76,100
148.png,0,818,913,184,241
148.png,2,658,766,222,363
149.png,2,0,30,150,174
149.png,0,765,850,13,51
149.png,1,449,583,384,588
149.png,0,529,625,181,302
149.png,0,374,466,247,338
149.png,0,258,372,347,508
15.png,0,966,1008,71,146
15.png,0,968,1008,147,207
15.png,1,719,884,269,439
15.png,0,567,681,259,385
15.png,0,392,451,42,85
150.png,0,650,683,108,144
150.png,1,598,734,205,376
150.png,2,451,610,206,398
150.png,0,452,530,349,475
150.png,0,394,453,399,464
150.png,0,304,350,307,363
150.png,0,115,214,1,73
151.png,0,848,906,207,251
151.png,0,750,814,439,521
151.png,0,629,717,436,571
151.png,2,558,657,116,202
151.png,2,508,614,274,422
151.png,0,476,517,459,521
151.png,0,442,530,394,459
151.png,0,442,477,323,349
152.png,0,618,750,297,481
152.png,0,558,633,181,281
152.png,2,525,663,387,577
152.png,0,426,518,406,529
152.png,0,431,474,327,364
152.png,0,348,397,200,245
152.png,0,257,328,431,509
153.png,0,602,744,434,640
153.png,1,605,739,146,301
153.png,2,188,393,203,506
153.png,0,62,138,0,39
154.png,0,675,753,380,480
154.png,1,492,665,255,532
154.png,0,469,594,144,324
154.png,0,325,468,243,449
154.png,0,276,368,366,453
155.png,0,181,211,10,32
155.png,0,797,814,16,33
155.png,0,726,752,119,141
155.png,1,456,533,280,394
155.png,0,480,532,211,269
155.png,0,440,482,278,330
155.png,0,389,441,289,351
155.png,0,350,404,255,337
156.png,0,792,821,43,70
156.png,0,784,831,382,442
156.png,0,800,848,261,307
156.png,0,850,943,268,354
156.png,1,591,713,297,435
156.png,0,472,550,271,353
156.png,0,136,201,181,248
157.png,0,0,14,170,191
157.png,0,941,1008,133,236
157.png,0,725,801,250,331
157.png,1,581,697,338,479
157.png,1,551,635,229,318
157.png,0,634,719,259,352
157.png,0,393,467,228,307
157.png,0,84,157,1,39
158.png,1,798,902,275,441
159.png,0,372,425,0,28
159.png,0,812,899,377,494
159.png,2,805,928,223,367
159.png,2,661,781,369,537
159.png,1,626,709,259,358
159.png,0,592,653,327,417
159.png,1,479,581,367,499
159.png,0,713,743,46,88
159.png,2,440,533,166,272
16.png,0,437,476,0,27
16.png,0,637,702,288,359
16.png,0,631,681,341,411
16.png,1,552,645,326,489
16.png,0,465,530,410,518
160.png,1,692,805,326,507
160.png,0,608,684,364,480
160.png,0,529,610,384,489
160.png,2,416,540,277,487
160.png,0,294,398,347,500
161.png,2,172,230,0,85
161.png,0,293,315,7,25
161.png,2,995,1008,508,589
161.png,0,968,984,158,176
161.png,0,957,983,97,125
161.png,0,747,869,205,285
161.png,0,667,681,197,220
161.png,2,523,796,310,556
161.png,0,498,573,517,649
161.png,0,427,498,509,609
161.png,2,298,429,407,615
161.png,0,758,778,147,172
161.png,0,599,645,88,115
161.png,0,529,586,51,109
162.png,2,577,750,248,468
162.png,0,690,714,597,625
162.png,0,735,784,533,604
162.png,0,727,754,284,311
162.png,0,474,581,383,524
162.png,1,402,567,181,354
163.png,0,621,660,330,361
163.png,0,736,833,184,293
163.png,1,347,469,305,476
163.png,0,327,358,430,457
163.png,0,265,344,223,318
164.png,2,561,719,168,371
164.png,1,427,573,229,432
164.png,0,281,379,219,348
165.png,0,232,295,0,40
165.png,1,782,938,286,480
165.png,0,724,806,298,400
165.png,0,663,745,235,308
165.png,0,474,579,265,413
165.png,0,502,562,65,127
166.png,0,628,674,224,273
166.png,1,546,642,197,306
166.png,0,481,544,205,287
166.png,0,439,485,205,259
166.png,0,388,426,203,239
166.png,0,368,397,49,77
167.png,2,378,416,0,15
167.png,0,408,452,0,34
167.png,0,901,954,276,322
167.png,1,669,732,169,283
167.png,0,664,736,290,372
167.png,0,629,676,213,254
167.png,1,562,647,324,444
167.png,0,556,624,194,289
167.png,1,517,603,52,101
167.png,0,240,287,238,279
168.png,1,531,667,242,390
168.png,0,80,155,54,117
169.png,0,989,1008,191,223
169.png,0,0,36,342,455
169.png,0,687,727,261,298
169.png,1,473,600,300,484
169.png,0,345,429,267,402
17.png,0,663,708,5,30
17.png,0,268,308,178,220
17.png,2,475,569,405,491
17.png,0,333,402,319,399
17.png,0,367,400,118,151
17.png,0,218,278,308,371
17.png,0,201,231,283,309
170.png,0,990,1008,50,73
170.png,0,926,971,26,64
170.png,0,898,911,37,50
170.png,0,808,837,17,43
170.png,0,831,893,233,270
170.png,2,682,774,343,468
170.png,0,524,558,156,185
170.png,1,459,541,307,417
170.png,2,432,509,393,517
170.png,2,345,438,241,388
170.png,0,188,230,61,101
170.png,0,168,211,35,62
171.png,0,509,592,426,573
171.png,1,283,393,305,491
171.png,0,62,153,56,110
172.png,0,590,696,265,386
172.png,2,377,508,278,468
172.png,0,89,152,361,448
172.png,0,23,65,145,185
173.png,0,87,121,219,263
173.png,0,0,47,327,439
173.png,1,375,504,330,518
174.png,2,274,467,311,570
175.png,0,796,847,228,287
175.png,0,591,709,371,528
175.png,1,436,613,289,549
176.png,2,723,851,377,545
176.png,0,661,733,395,498
176.png,0,631,795,243,437
176.png,2,530,675,327,511
176.png,0,531,574,129,177
176.png,0,457,536,302,399
176.png,0,355,455,353,508
176.png,0,347,408,276,340
176.png,0,275,320,349,386
176.png,0,209,254,353,393
176.png,0,192,274,278,374
177.png,0,995,1008,48,61
177.png,0,923,937,84,95
177.png,2,728,791,269,331
177.png,0,732,751,238,262
177.png,0,584,613,268,288
177.png,0,614,647,256,282
177.png,0,621,654,242,258
177.png,0,605,626,237,249
177.png,0,607,626,209,221
178.png,0,886,922,151,170
178.png,0,869,890,110,141
178.png,0,861,885,236,262
178.png,0,823,844,192,216
178.png,1,800,842,117,151
178.png,0,677,720,255,297
178.png,0,665,694,196,224
178.png,1,600,677,258,374
178.png,0,545,601,276,344
178.png,0,550,578,136,165
178.png,0,510,546,287,319
178.png,2,397,512,251,392
178.png,0,339,413,202,307
179.png,0,724,746,84,100
179.png,0,270,290,68,95
179.png,0,976,1007,147,186
179.png,0,861,908,24,75
179.png,0,868,910,187,222
179.png,0,916,934,324,348
179.png,1,550,644,252,358
179.png,0,511,531,352,369
179.png,0,333,352,373,386
179.png,0,266,310,297,346
18.png,0,641,777,303,487
18.png,1,500,636,265,494
18.png,0,317,358,1,19
18.png,0,130,195,242,292
18.png,0,1,80,318,449
180.png,0,864,936,28,78
180.png,0,782,875,300,432
180.png,1,645,773,318,507
180.png,0,496,583,380,519
180.png,0,210,280,11,62
181.png,2,721,832,341,467
181.png,0,679,714,473,509
181.png,1,598,704,315,449
181.png,0,489,511,296,316
181.png,0,665,710,138,181
181.png,0,476,508,249,282
181.png,0,437,468,337,372
181.png,0,300,342,114,157
182.png,1,704,854,278,388
182.png,0,437,530,405,546
182.png,1,360,484,191,368
183.png,1,628,781,228,449
183.png,0,730,764,427,462
183.png,0,572,633,159,235
183.png,1,184,340,168,361
184.png,2,403,563,243,442
184.png,1,0,11,330,391
184.png,0,944,1008,362,457
184.png,2,635,756,231,376
184.png,0,174,237,53,132
184.png,0,41,115,589,668
185.png,0,680,773,415,569
185.png,1,582,757,281,503
185.png,0,644,683,194,244
185.png,1,860,918,0,14
186.png,0,539,684,173,339
186.png,1,123,315,345,590
187.png,0,672,698,105,137
187.png,0,587,705,324,450
187.png,1,451,586,422,601
187.png,0,265,335,314,376
187.png,0,271,330,258,338
187.png,0,246,336,1,33
188.png,0,488,524,29,51
188.png,0,832,841,6,19
188.png,0,853,896,104,134
188.png,0,823,875,168,204
188.png,0,765,790,191,218
188.png,0,719,744,105,127
188.png,0,662,730,245,312
188.png,0,505,550,278,314
188.png,0,502,529,246,271
188.png,0,413,442,239,266
188.png,0,348,367,156,174
188.png,0,317,352,82,106
188.png,0,171,195,96,113
189.png,0,790,839,298,333
189.png,0,673,708,456,484
189.png,0,616,646,289,316
189.png,0,709,732,39,56
189.png,1,212,250,0,14
189.png,1,320,439,215,341
189.png,0,21,48,256,280
189.png,0,113,179,29,80
19.png,0,506,553,0,19
19.png,2,536,735,145,295
19.png,0,535,605,286,389
19.png,0,436,510,276,381
19.png,0,350,447,359,511
19.png,0,307,382,0,53
190.png,0,202,221,82,102
190.png,1,504,599,163,296
190.png,0,203,243,176,209
190.png,0,41,105,274,352
190.png,1,48,74,195,227
191.png,0,136,148,21,32
191.png,0,972,1008,451,498
191.png,0,981,1008,383,437
191.png,1,797,948,120,226
191.png,0,737,808,102,155
191.png,0,662,737,158,235
191.png,0,693,773,377,470
191.png,0,676,704,346,376
191.png,1,569,677,351,478
191.png,0,508,575,386,466
191.png,0,533,566,322,368
191.png,0,428,525,315,424
191.png,0,379,415,328,369
193.png,0,347,364,87,108
193.png,0,307,327,224,247
193.png,0,724,821,435,575
193.png,2,661,773,284,461
193.png,1,329,459,214,318
193.png,0,472,518,285,309
193.png,0,195,261,246,335
194.png,0,482,566,454,556
194.png,0,594,688,226,368
194.png,1,448,595,281,466
194.png,0,319,388,368,468
194.png,1,246,341,272,390
195.png,2,638,806,224,414
195.png,0,585,649,373,457
195.png,2,370,520,200,390
195.png,0,299,409,347,504
195.png,0,307,367,227,290
195.png,0,255,294,254,280
195.png,0,43,132,315,411
195.png,0,940,1008,20,73
195.png,0,885,941,0,24
196.png,0,523,593,328,392
196.png,2,292,456,217,391
196.png,0,304,402,411,549
196.png,0,201,298,288,407
196.png,0,182,209,199,222
197.png,0,991,1008,91,120
197.png,0,825,946,165,267
197.png,0,707,845,315,453
197.png,0,605,730,408,565
197.png,0,641,740,227,299
197.png,2,438,624,195,473
197.png,2,129,312,259,444
197.png,0,96,169,8,53
198.png,0,828,904,100,178
198.png,2,529,724,312,546
198.png,0,436,549,393,578
198.png,0,348,484,332,516
199.png,0,82,115,240,260
199.png,0,313,339,261,279
199.png,0,278,291,238,248
199.png,1,701,875,392,501
199.png,0,693,765,333,386
199.png,0,291,386,387,463
199.png,0,291,353,334,376
199.png,0,232,276,249,278
199.png,0,149,182,275,305
2.png,0,117,140,156,177
2.png,0,584,629,257,304
2.png,0,546,596,212,274
2.png,0,555,584,173,206
2.png,0,561,632,110,169
2.png,0,494,546,205,261
2.png,1,433,500,228,301
20.png,1,875,898,12,32
20.png,1,921,968,59,104
20.png,1,861,872,109,130
20.png,2,172,278,135,265
200.png,1,658,685,68,96
200.png,1,691,733,70,105
200.png,0,948,985,251,283
200.png,0,809,876,369,445
200.png,0,731,779,332,373
200.png,2,625,720,347,481
200.png,0,551,620,303,382
200.png,0,477,518,279,314
200.png,0,454,504,226,269
200.png,0,372,387,330,341
200.png,0,130,186,285,331
201.png,0,792,850,64,109
201.png,0,815,834,190,209
201.png,1,711,858,194,294
201.png,0,600,648,280,325
201.png,1,347,453,299,433
201.png,0,241,267,186,216
202.png,1,613,715,223,366
202.png,0,496,575,214,309
202.png,1,279,385,281,448
202.png,0,116,202,29,70
202.png,1,8,89,83,159
203.png,0,693,725,66,102
203.png,1,237,346,264,403
203.png,0,121,159,263,301
204.png,1,320,423,354,527
204.png,0,425,499,471,590
204.png,2,457,570,284,442
204.png,0,657,695,1,39
205.png,1,553,727,381,628
205.png,0,451,556,421,591
205.png,0,705,832,304,439
205.png,0,732,800,221,277
205.png,1,0,103,0,29
206.png,2,261,418,236,402
206.png,2,372,494,151,273
207.png,0,665,757,179,283
207.png,0,582,669,84,220
207.png,2,436,591,52,237
207.png,1,235,370,210,381
207.png,2,333,462,148,325
207.png,2,149,257,165,336
207.png,0,549,607,31,89
208.png,0,556,670,257,406
208.png,2,413,577,283,531
208.png,0,298,416,278,449
209.png,1,664,791,460,604
209.png,2,346,499,258,488
209.png,0,670,793,114,297
21.png,0,845,974,125,293
21.png,1,670,817,154,355
210.png,0,751,781,112,136
210.png,0,671,693,50,69
210.png,0,21,97,303,373
210.png,0,83,121,355,387
210.png,0,215,307,358,465
210.png,0,497,561,397,463
210.png,0,710,788,274,343
210.png,0,676,707,147,177
211.png,1,468,563,407,513
211.png,0,383,467,336,446
211.png,0,509,557,305,360
211.png,0,605,648,262,300
211.png,0,587,617,137,175
211.png,1,989,1008,181,231
212.png,0,847,905,268,342
212.png,2,570,682,282,414
212.png,0,490,569,307,394
212.png,0,290,307,179,187
212.png,0,265,295,32,59
213.png,0,798,929,426,614
213.png,2,724,874,238,434
213.png,0,549,625,445,555
213.png,0,390,452,491,578
214.png,1,603,699,231,366
214.png,1,512,617,190,321
214.png,1,428,514,196,313
215.png,0,160,220,104,128
215.png,0,211,334,215,325
215.png,2,506,631,326,542
215.png,0,374,478,399,575
215.png,0,629,653,179,193
215.png,0,0,49,192,256
216.png,2,572,733,283,526
216.png,2,422,589,227,483
216.png,0,403,437,181,212
216.png,0,358,391,13,52
217.png,0,588,705,311,470
217.png,2,427,621,83,366
217.png,2,291,481,261,510
217.png,0,158,258,330,439
217.png,0,624,670,71,112
217.png,0,777,924,0,76
218.png,0,674,762,301,408
218.png,0,606,690,344,443
218.png,2,499,610,322,456
218.png,0,373,434,254,324
218.png,0,361,392,168,203
218.png,1,184,280,189,300
218.png,0,251,327,22,87
219.png,1,582,718,285,483
22.png,2,582,768,246,497
22.png,0,463,568,280,413
22.png,0,245,336,138,263
22.png,0,128,259,324,496
220.png,1,234,426,286,603
220.png,0,390,473,312,413
220.png,0,424,548,105,286
221.png,0,540,606,422,509
221.png,1,454,559,319,456
221.png,0,530,597,246,320
221.png,1,290,388,161,238
221.png,0,482,509,58,89
221.png,0,813,852,18,58
222.png,0,551,630,378,485
222.png,0,486,575,314,420
222.png,0,420,485,348,436
222.png,1,591,708,247,392
222.png,0,724,875,166,293
223.png,1,148,258,217,310
223.png,0,100,157,262,311
223.png,1,640,747,422,549
223.png,0,769,791,293,318
223.png,1,767,845,176,242
223.png,0,781,800,174,189
223.png,0,673,726,65,115
223.png,0,808,858,0,39
223.png,0,422,492,0,45
224.png,1,611,744,354,577
224.png,0,718,849,176,301
224.png,0,299,348,14,67
224.png,0,231,280,144,187
23.png,0,587,651,391,470
23.png,0,943,991,348,382
23.png,0,951,1003,409,454
23.png,0,706,770,432,536
23.png,0,662,705,427,477
23.png,0,605,648,341,388
24.png,0,849,947,189,262
24.png,0,851,899,297,354
24.png,0,549,696,243,416
24.png,0,394,506,30,120
24.png,0,273,364,79,152
24.png,0,254,307,18,61
25.png,2,898,954,12,35
25.png,1,882,963,36,94
25.png,0,906,933,339,372
25.png,0,783,813,459,488
25.png,0,611,678,395,505
25.png,2,480,598,299,448
25.png,0,366,408,449,482
25.png,0,236,300,90,140
25.png,0,257,286,38,59
26.png,1,236,349,317,495
26.png,1,37,166,323,510
27.png,0,870,958,358,476
27.png,1,669,771,318,470
27.png,1,392,474,207,301
28.png,2,278,415,212,368
28.png,0,347,454,355,501
28.png,0,435,545,448,611
28.png,0,530,595,506,591
28.png,0,593,647,464,535
28.png,0,976,1008,51,103
28.png,0,883,972,44,101
28.png,0,177,249,9,76
29.png,0,416,478,300,372
29.png,0,311,368,483,550
29.png,0,415,514,485,613
29.png,0,395,509,383,516
29.png,2,546,720,231,475
29.png,0,856,910,73,95
29.png,0,251,278,118,146
29.png,0,204,254,2,42
3.png,1,133,213,0,26
3.png,0,746,784,252,296
3.png,0,427,505,147,273
3.png,0,469,501,52,84
3.png,1,302,385,170,300
3.png,0,218,295,108,191
3.png,0,152,203,73,122
30.png,0,941,994,347,392
30.png,2,749,916,260,447
30.png,0,837,863,226,252
30.png,0,668,764,362,471
30.png,0,263,376,336,493
31.png,2,800,934,178,313
31.png,2,647,790,139,278
31.png,0,489,611,114,210
32.png,0,966,1008,4,45
32.png,0,737,826,220,339
32.png,0,650,763,525,670
32.png,1,449,582,391,624
33.png,0,566,698,316,484
33.png,2,727,903,197,418
33.png,0,588,641,239,299
33.png,0,419,565,153,323
33.png,0,513,583,1,58
33.png,0,294,393,2,56
34.png,0,775,839,176,216
34.png,0,716,797,143,193
34.png,0,698,736,289,327
34.png,0,638,738,322,435
34.png,2,543,632,271,405
34.png,0,513,547,368,418
34.png,0,455,506,397,465
34.png,0,392,462,339,438
35.png,0,946,1008,0,70
35.png,0,887,964,27,89
35.png,0,485,596,269,437
35.png,0,252,282,44,77
35.png,0,203,270,128,191
35.png,0,102,170,38,97
36.png,0,426,537,152,278
36.png,0,367,448,265,375
36.png,0,162,240,7,78
36.png,0,144,173,1,20
37.png,1,805,896,281,421
37.png,0,765,823,365,441
37.png,0,676,761,336,475
37.png,0,549,576,0,21
37.png,0,500,537,290,341
37.png,0,431,480,70,100
37.png,0,454,497,5,51
38.png,0,601,627,315,341
38.png,0,600,650,411,471
38.png,1,461,539,413,529
38.png,0,858,925,192,268
38.png,0,766,797,190,218
38.png,0,805,851,85,120
38.png,0,772,840,42,103
39.png,0,797,868,131,183
39.png,0,643,752,180,288
39.png,1,427,592,260,484
39.png,0,483,554,195,263
39.png,0,239,306,236,306
39.png,0,122,183,0,24
39.png,0,74,98,31,54
39.png,0,0,54,4,80
4.png,0,710,796,210,326
4.png,1,533,641,259,427
4.png,0,512,586,251,320
4.png,0,435,516,271,407
4.png,0,280,355,175,268
40.png,0,892,1008,289,399
40.png,1,736,873,228,351
40.png,2,681,845,254,415
40.png,0,613,691,242,325
40.png,2,524,651,295,414
40.png,2,430,580,238,354
40.png,2,223,374,296,415
41.png,0,560,589,426,451
41.png,0,943,975,192,219
41.png,2,718,855,234,401
41.png,0,820,868,445,514
41.png,0,718,782,437,534
41.png,0,606,714,357,477
41.png,2,507,624,262,407
41.png,0,453,513,361,461
41.png,0,467,491,68,89
42.png,1,447,571,222,378
43.png,0,630,792,148,324
43.png,0,413,498,328,437
43.png,1,245,422,220,473
43.png,0,269,316,176,222
44.png,0,777,936,147,319
44.png,0,711,798,404,514
44.png,0,548,632,360,444
45.png,0,647,714,268,316
45.png,0,512,599,318,432
45.png,0,336,400,339,422
45.png,0,246,296,335,387
45.png,0,108,170,214,249
45.png,0,718,736,175,191
45.png,0,783,809,188,212
45.png,0,680,696,204,222
45.png,0,654,676,200,218
46.png,0,829,852,106,127
46.png,0,720,809,105,182
46.png,0,631,707,114,192
46.png,0,596,648,290,340
46.png,1,449,557,140,254
46.png,0,551,576,91,122
46.png,0,669,714,8,21
46.png,0,479,499,50,72
46.png,0,315,340,89,112
46.png,0,233,330,242,353
46.png,0,141,170,237,282
47.png,0,789,858,277,347
47.png,0,591,747,237,431
47.png,0,553,599,376,429
47.png,0,214,290,0,34
47.png,0,28,148,14,100
48.png,0,623,742,389,547
48.png,0,614,723,313,445
48.png,1,466,608,259,495
48.png,0,343,466,275,466
48.png,0,0,51,189,292
5.png,0,706,730,297,320
5.png,0,955,989,483,517
5.png,0,559,615,404,470
5.png,2,544,690,230,347
5.png,0,567,636,146,214
5.png,0,496,516,178,197
5.png,2,431,525,230,330
5.png,0,0,22,237,266
50.png,1,345,419,323,392
50.png,0,338,351,485,519
50.png,0,348,424,415,522
50.png,0,465,513,403,461
