image_name,xmin,xmax,ymin,ymax,type
139.png,698,182,224,745,0
139.png,575,180,371,700,2
139.png,506,232,386,633,1
139.png,414,242,452,531,2
139.png,453,295,336,496,0
139.png,298,211,341,422,1
139.png,169,150,318,312,1
139.png,356,175,246,421,0
139.png,175,89,146,237,0
14.png,286,31,77,344,1
14.png,356,25,52,397,0
14.png,629,97,116,669,0
14.png,540,122,198,650,2
14.png,491,326,465,586,1
14.png,583,330,383,632,0
14.png,566,313,345,599,0
14.png,477,260,324,530,0
14.png,416,143,219,514,1
14.png,402,279,306,425,0
14.png,261,291,382,335,0
14.png,194,171,205,243,0
140.png,806,258,306,860,0
140.png,579,295,551,768,1
141.png,39,0,28,114,0
141.png,675,248,404,794,1
141.png,633,154,271,734,1
141.png,502,235,368,603,0
141.png,428,152,217,489,0
141.png,377,152,281,446,1
142.png,746,142,335,909,0
142.png,402,234,449,554,1
143.png,791,484,657,947,2
143.png,714,383,514,811,0
143.png,613,450,638,751,1
143.png,172,75,193,335,1
144.png,599,276,351,667,0
144.png,483,173,245,560,1
144.png,367,189,231,432,0
144.png,339,152,179,355,0
145.png,0,335,385,22,0
145.png,0,187,201,5,0
145.png,69,258,275,90,0
145.png,676,165,234,740,2
145.png,669,319,356,707,0
145.png,625,346,420,693,0
145.png,520,280,370,620,1
145.png,183,209,284,241,1
145.png,208,51,88,250,0
146.png,0,126,174,24,0
146.png,694,341,434,785,1
146.png,678,321,355,707,0
146.png,643,336,363,667,0
146.png,635,284,342,685,0
146.png,548,283,380,640,1
146.png,673,235,257,695,0
146.png,803,240,257,823,0
146.png,784,58,98,857,0
146.png,130,246,264,151,0
147.png,756,120,210,840,1
147.png,882,236,280,933,0
147.png,877,89,112,902,0
147.png,689,304,448,796,1
147.png,647,366,429,693,0
147.png,557,371,463,617,0
147.png,465,390,467,520,0
147.png,127,382,515,224,0
147.png,35,380,458,95,0
148.png,222,93,114,244,0
148.png,364,76,100,387,0
148.png,818,184,241,913,0
148.png,658,222,363,766,2
149.png,0,150,174,30,2
149.png,765,13,51,850,0
149.png,449,384,588,583,1
149.png,529,181,302,625,0
149.png,374,247,338,466,0
149.png,258,347,508,372,0
15.png,966,71,146,1008,0
15.png,968,147,207,1008,0
15.png,719,269,439,884,1
15.png,567,259,385,681,0
15.png,392,42,85,451,0
150.png,650,108,144,683,0
150.png,598,205,376,734,1
150.png,451,206,398,610,2
150.png,452,349,475,530,0
150.png,394,399,464,453,0
150.png,304,307,363,350,0
150.png,115,1,73,214,0
151.png,848,207,251,906,0
151.png,750,439,521,814,0
151.png,629,436,571,717,0
151.png,558,116,202,657,2
151.png,508,274,422,614,2
151.png,476,459,521,517,0
151.png,442,394,459,530,0
151.png,442,323,349,477,0
152.png,618,297,481,750,0
152.png,558,181,281,633,0
152.png,525,387,577,663,2
152.png,426,406,529,518,0
152.png,431,327,364,474,0
152.png,348,200,245,397,0
152.png,257,431,509,328,0
153.png,602,434,640,744,0
153.png,605,146,301,739,1
153.png,188,203,506,393,2
153.png,62,0,39,138,0
154.png,675,380,480,753,0
154.png,492,255,532,665,1
154.png,469,144,324,594,0
154.png,325,243,449,468,0
154.png,276,366,453,368,0
155.png,181,10,32,211,0
155.png,797,16,33,814,0
155.png,726,119,141,752,0
155.png,456,280,394,533,1
155.png,480,211,269,532,0
155.png,440,278,330,482,0
155.png,389,289,351,441,0
155.png,350,255,337,404,0
156.png,792,43,70,821,0
156.png,784,382,442,831,0
156.png,800,261,307,848,0
156.png,850,268,354,943,0
156.png,591,297,435,713,1
156.png,472,271,353,550,0
156.png,136,181,248,201,0
157.png,0,170,191,14,0
157.png,941,133,236,1008,0
157.png,725,250,331,801,0
157.png,581,338,479,697,1
157.png,551,229,318,635,1
157.png,634,259,352,719,0
157.png,393,228,307,467,0
157.png,84,1,39,157,0
158.png,798,275,441,902,1
159.png,372,0,28,425,0
159.png,812,377,494,899,0
159.png,805,223,367,928,2
159.png,661,369,537,781,2
159.png,626,259,358,709,1
159.png,592,327,417,653,0
159.png,479,367,499,581,1
159.png,713,46,88,743,0
159.png,440,166,272,533,2
16.png,437,0,27,476,0
16.png,637,288,359,702,0
16.png,631,341,411,681,0
16.png,552,326,489,645,1
16.png,465,410,518,530,0
160.png,692,326,507,805,1
160.png,608,364,480,684,0
160.png,529,384,489,610,0
160.png,416,277,487,540,2
160.png,294,347,500,398,0
161.png,172,0,85,230,2
161.png,293,7,25,315,0
161.png,995,508,589,1008,2
161.png,968,158,176,984,0
161.png,957,97,125,983,0
161.png,747,205,285,869,0
161.png,667,197,220,681,0
161.png,523,310,556,796,2
161.png,498,517,649,573,0
161.png,427,509,609,498,0
161.png,298,407,615,429,2
161.png,758,147,172,778,0
161.png,599,88,115,645,0
161.png,529,51,109,586,0
162.png,577,248,468,750,2
162.png,690,597,625,714,0
162.png,735,533,604,784,0
162.png,727,284,311,754,0
162.png,474,383,524,581,0
162.png,402,181,354,567,1
163.png,621,330,361,660,0
163.png,736,184,293,833,0
163.png,347,305,476,469,1
163.png,327,430,457,358,0
163.png,265,223,318,344,0
164.png,561,168,371,719,2
164.png,427,229,432,573,1
164.png,281,219,348,379,0
165.png,232,0,40,295,0
165.png,782,286,480,938,1
165.png,724,298,400,806,0
165.png,663,235,308,745,0
165.png,474,265,413,579,0
165.png,502,65,127,562,0
166.png,628,224,273,674,0
166.png,546,197,306,642,1
166.png,481,205,287,544,0
166.png,439,205,259,485,0
166.png,388,203,239,426,0
166.png,368,49,77,397,0
167.png,378,0,15,416,2
167.png,408,0,34,452,0
167.png,901,276,322,954,0
167.png,669,169,283,732,1
167.png,664,290,372,736,0
167.png,629,213,254,676,0
167.png,562,324,444,647,1
167.png,556,194,289,624,0
167.png,517,52,101,603,1
167.png,240,238,279,287,0
168.png,531,242,390,667,1
168.png,80,54,117,155,0
169.png,989,191,223,1008,0
169.png,0,342,455,36,0
169.png,687,261,298,727,0
169.png,473,300,484,600,1
169.png,345,267,402,429,0
17.png,663,5,30,708,0
17.png,268,178,220,308,0
17.png,475,405,491,569,2
17.png,333,319,399,402,0
17.png,367,118,151,400,0
17.png,218,308,371,278,0
17.png,201,283,309,231,0
170.png,990,50,73,1008,0
170.png,926,26,64,971,0
170.png,898,37,50,911,0
170.png,808,17,43,837,0
170.png,831,233,270,893,0
170.png,682,343,468,774,2
170.png,524,156,185,558,0
170.png,459,307,417,541,1
170.png,432,393,517,509,2
170.png,345,241,388,438,2
170.png,188,61,101,230,0
170.png,168,35,62,211,0
171.png,509,426,573,592,0
171.png,283,305,491,393,1
171.png,62,56,110,153,0
172.png,590,265,386,696,0
172.png,377,278,468,508,2
172.png,89,361,448,152,0
172.png,23,145,185,65,0
173.png,87,219,263,121,0
173.png,0,327,439,47,0
173.png,375,330,518,504,1
174.png,274,311,570,467,2
175.png,796,228,287,847,0
175.png,591,371,528,709,0
175.png,436,289,549,613,1
176.png,723,377,545,851,2
176.png,661,395,498,733,0
176.png,631,243,437,795,0
176.png,530,327,511,675,2
176.png,531,129,177,574,0
176.png,457,302,399,536,0
176.png,355,353,508,455,0
176.png,347,276,340,408,0
176.png,275,349,386,320,0
176.png,209,353,393,254,0
176.png,192,278,374,274,0
177.png,995,48,61,1008,0
177.png,923,84,95,937,0
177.png,728,269,331,791,2
177.png,732,238,262,751,0
177.png,584,268,288,613,0
177.png,614,256,282,647,0
177.png,621,242,258,654,0
177.png,605,237,249,626,0
177.png,607,209,221,626,0
178.png,886,151,170,922,0
178.png,869,110,141,890,0
178.png,861,236,262,885,0
178.png,823,192,216,844,0
178.png,800,117,151,842,1
178.png,677,255,297,720,0
178.png,665,196,224,694,0
178.png,600,258,374,677,1
178.png,545,276,344,601,0
178.png,550,136,165,578,0
178.png,510,287,319,546,0
178.png,397,251,392,512,2
178.png,339,202,307,413,0
179.png,724,84,100,746,0
179.png,270,68,95,290,0
179.png,976,147,186,1007,0
179.png,861,24,75,908,0
179.png,868,187,222,910,0
179.png,916,324,348,934,0
179.png,550,252,358,644,1
179.png,511,352,369,531,0
179.png,333,373,386,352,0
179.png,266,297,346,310,0
18.png,641,303,487,777,0
18.png,500,265,494,636,1
18.png,317,1,19,358,0
18.png,130,242,292,195,0
18.png,1,318,449,80,0
180.png,864,28,78,936,0
180.png,782,300,432,875,0
180.png,645,318,507,773,1
180.png,496,380,519,583,0
180.png,210,11,62,280,0
181.png,721,341,467,832,2
181.png,679,473,509,714,0
181.png,598,315,449,704,1
181.png,489,296,316,511,0
181.png,665,138,181,710,0
181.png,476,249,282,508,0
181.png,437,337,372,468,0
181.png,300,114,157,342,0
182.png,704,278,388,854,1
182.png,437,405,546,530,0
182.png,360,191,368,484,1
183.png,628,228,449,781,1
183.png,730,427,462,764,0
183.png,572,159,235,633,0
183.png,184,168,361,340,1
184.png,403,243,442,563,2
184.png,0,330,391,11,1
184.png,944,362,457,1008,0
184.png,635,231,376,756,2
184.png,174,53,132,237,0
184.png,41,589,668,115,0
185.png,680,415,569,773,0
185.png,582,281,503,757,1
185.png,644,194,244,683,0
185.png,860,0,14,918,1
186.png,539,173,339,684,0
186.png,123,345,590,315,1
187.png,672,105,137,698,0
187.png,587,324,450,705,0
187.png,451,422,601,586,1
187.png,265,314,376,335,0
187.png,271,258,338,330,0
187.png,246,1,33,336,0
188.png,488,29,51,524,0
188.png,832,6,19,841,0
188.png,853,104,134,896,0
188.png,823,168,204,875,0
188.png,765,191,218,790,0
188.png,719,105,127,744,0
188.png,662,245,312,730,0
188.png,505,278,314,550,0
188.png,502,246,271,529,0
188.png,413,239,266,442,0
188.png,348,156,174,367,0
188.png,317,82,106,352,0
188.png,171,96,113,195,0
189.png,790,298,333,839,0
189.png,673,456,484,708,0
189.png,616,289,316,646,0
189.png,709,39,56,732,0
189.png,212,0,14,250,1
189.png,320,215,341,439,1
189.png,21,256,280,48,0
189.png,113,29,80,179,0
19.png,506,0,19,553,0
19.png,536,145,295,735,2
19.png,535,286,389,605,0
19.png,436,276,381,510,0
19.png,350,359,511,447,0
19.png,307,0,53,382,0
190.png,202,82,102,221,0
190.png,504,163,296,599,1
190.png,203,176,209,243,0
190.png,41,274,352,105,0
190.png,48,195,227,74,1
191.png,136,21,32,148,0
191.png,972,451,498,1008,0
191.png,981,383,437,1008,0
191.png,797,120,226,948,1
191.png,737,102,155,808,0
191.png,662,158,235,737,0
191.png,693,377,470,773,0
191.png,676,346,376,704,0
191.png,569,351,478,677,1
191.png,508,386,466,575,0
191.png,533,322,368,566,0
191.png,428,315,424,525,0
191.png,379,328,369,415,0
193.png,347,87,108,364,0
193.png,307,224,247,327,0
193.png,724,435,575,821,0
193.png,661,284,461,773,2
193.png,329,214,318,459,1
193.png,472,285,309,518,0
193.png,195,246,335,261,0
194.png,482,454,556,566,0
194.png,594,226,368,688,0
194.png,448,281,466,595,1
194.png,319,368,468,388,0
194.png,246,272,390,341,1
195.png,638,224,414,806,2
195.png,585,373,457,649,0
195.png,370,200,390,520,2
195.png,299,347,504,409,0
195.png,307,227,290,367,0
195.png,255,254,280,294,0
195.png,43,315,411,132,0
195.png,940,20,73,1008,0
195.png,885,0,24,941,0
196.png,523,328,392,593,0
196.png,292,217,391,456,2
196.png,304,411,549,402,0
196.png,201,288,407,298,0
196.png,182,199,222,209,0
197.png,991,91,120,1008,0
197.png,825,165,267,946,0
197.png,707,315,453,845,0
197.png,605,408,565,730,0
197.png,641,227,299,740,0
197.png,438,195,473,624,2
197.png,129,259,444,312,2
197.png,96,8,53,169,0
198.png,828,100,178,904,0
198.png,529,312,546,724,2
198.png,436,393,578,549,0
198.png,348,332,516,484,0
199.png,82,240,260,115,0
199.png,313,261,279,339,0
199.png,278,238,248,291,0
199.png,701,392,501,875,1
199.png,693,333,386,765,0
199.png,291,387,463,386,0
199.png,291,334,376,353,0
199.png,232,249,278,276,0
199.png,149,275,305,182,0
2.png,117,156,177,140,0
2.png,584,257,304,629,0
2.png,546,212,274,596,0
2.png,555,173,206,584,0
2.png,561,110,169,632,0
2.png,494,205,261,546,0
2.png,433,228,301,500,1
20.png,875,12,32,898,1
20.png,921,59,104,968,1
20.png,861,109,130,872,1
20.png,172,135,265,278,2
200.png,658,68,96,685,1
200.png,691,70,105,733,1
200.png,948,251,283,985,0
200.png,809,369,445,876,0
200.png,731,332,373,779,0
200.png,625,347,481,720,2
200.png,551,303,382,620,0
200.png,477,279,314,518,0
200.png,454,226,269,504,0
200.png,372,330,341,387,0
200.png,130,285,331,186,0
201.png,792,64,109,850,0
201.png,815,190,209,834,0
201.png,711,194,294,858,1
201.png,600,280,325,648,0
201.png,347,299,433,453,1
201.png,241,186,216,267,0
202.png,613,223,366,715,1
202.png,496,214,309,575,0
202.png,279,281,448,385,1
202.png,116,29,70,202,0
202.png,8,83,159,89,1
203.png,693,66,102,725,0
203.png,237,264,403,346,1
203.png,121,263,301,159,0
204.png,320,354,527,423,1
204.png,425,471,590,499,0
204.png,457,284,442,570,2
204.png,657,1,39,695,0
205.png,553,381,628,727,1
205.png,451,421,591,556,0
205.png,705,304,439,832,0
205.png,732,221,277,800,0
205.png,0,0,29,103,1
206.png,261,236,402,418,2
206.png,372,151,273,494,2
207.png,665,179,283,757,0
207.png,582,84,220,669,0
207.png,436,52,237,591,2
207.png,235,210,381,370,1
207.png,333,148,325,462,2
207.png,149,165,336,257,2
207.png,549,31,89,607,0
208.png,556,257,406,670,0
208.png,413,283,531,577,2
208.png,298,278,449,416,0
209.png,664,460,604,791,1
209.png,346,258,488,499,2
209.png,670,114,297,793,0
21.png,845,125,293,974,0
21.png,670,154,355,817,1
210.png,751,112,136,781,0
210.png,671,50,69,693,0
210.png,21,303,373,97,0
210.png,83,355,387,121,0
210.png,215,358,465,307,0
210.png,497,397,463,561,0
210.png,710,274,343,788,0
210.png,676,147,177,707,0
211.png,468,407,513,563,1
211.png,383,336,446,467,0
211.png,509,305,360,557,0
211.png,605,262,300,648,0
211.png,587,137,175,617,0
211.png,989,181,231,1008,1
212.png,847,268,342,905,0
212.png,570,282,414,682,2
212.png,490,307,394,569,0
212.png,290,179,187,307,0
212.png,265,32,59,295,0
213.png,798,426,614,929,0
213.png,724,238,434,874,2
213.png,549,445,555,625,0
213.png,390,491,578,452,0
214.png,603,231,366,699,1
214.png,512,190,321,617,1
214.png,428,196,313,514,1
215.png,160,104,128,220,0
215.png,211,215,325,334,0
215.png,506,326,542,631,2
215.png,374,399,575,478,0
215.png,629,179,193,653,0
215.png,0,192,256,49,0
216.png,572,283,526,733,2
216.png,422,227,483,589,2
216.png,403,181,212,437,0
216.png,358,13,52,391,0
217.png,588,311,470,705,0
217.png,427,83,366,621,2
217.png,291,261,510,481,2
217.png,158,330,439,258,0
217.png,624,71,112,670,0
217.png,777,0,76,924,0
218.png,674,301,408,762,0
218.png,606,344,443,690,0
218.png,499,322,456,610,2
218.png,373,254,324,434,0
218.png,361,168,203,392,0
218.png,184,189,300,280,1
218.png,251,22,87,327,0
219.png,582,285,483,718,1
22.png,582,246,497,768,2
22.png,463,280,413,568,0
22.png,245,138,263,336,0
22.png,128,324,496,259,0
220.png,234,286,603,426,1
220.png,390,312,413,473,0
220.png,424,105,286,548,0
221.png,540,422,509,606,0
221.png,454,319,456,559,1
221.png,530,246,320,597,0
221.png,290,161,238,388,1
221.png,482,58,89,509,0
221.png,813,18,58,852,0
222.png,551,378,485,630,0
222.png,486,314,420,575,0
222.png,420,348,436,485,0
222.png,591,247,392,708,1
222.png,724,166,293,875,0
223.png,148,217,310,258,1
223.png,100,262,311,157,0
223.png,640,422,549,747,1
223.png,769,293,318,791,0
223.png,767,176,242,845,1
223.png,781,174,189,800,0
223.png,673,65,115,726,0
223.png,808,0,39,858,0
223.png,422,0,45,492,0
224.png,611,354,577,744,1
224.png,718,176,301,849,0
224.png,299,14,67,348,0
224.png,231,144,187,280,0
23.png,587,391,470,651,0
23.png,943,348,382,991,0
23.png,951,409,454,1003,0
23.png,706,432,536,770,0
23.png,662,427,477,705,0
23.png,605,341,388,648,0
24.png,849,189,262,947,0
24.png,851,297,354,899,0
24.png,549,243,416,696,0
24.png,394,30,120,506,0
24.png,273,79,152,364,0
24.png,254,18,61,307,0
25.png,898,12,35,954,2
25.png,882,36,94,963,1
25.png,906,339,372,933,0
25.png,783,459,488,813,0
25.png,611,395,505,678,0
25.png,480,299,448,598,2
25.png,366,449,482,408,0
25.png,236,90,140,300,0
25.png,257,38,59,286,0
26.png,236,317,495,349,1
26.png,37,323,510,166,1
27.png,870,358,476,958,0
27.png,669,318,470,771,1
27.png,392,207,301,474,1
28.png,278,212,368,415,2
28.png,347,355,501,454,0
28.png,435,448,611,545,0
28.png,530,506,591,595,0
28.png,593,464,535,647,0
28.png,976,51,103,1008,0
28.png,883,44,101,972,0
28.png,177,9,76,249,0
29.png,416,300,372,478,0
29.png,311,483,550,368,0
29.png,415,485,613,514,0
29.png,395,383,516,509,0
29.png,546,231,475,720,2
29.png,856,73,95,910,0
29.png,251,118,146,278,0
29.png,204,2,42,254,0
3.png,133,0,26,213,1
3.png,746,252,296,784,0
3.png,427,147,273,505,0
3.png,469,52,84,501,0
3.png,302,170,300,385,1
3.png,218,108,191,295,0
3.png,152,73,122,203,0
30.png,941,347,392,994,0
30.png,749,260,447,916,2
30.png,837,226,252,863,0
30.png,668,362,471,764,0
30.png,263,336,493,376,0
31.png,800,178,313,934,2
31.png,647,139,278,790,2
31.png,489,114,210,611,0
32.png,966,4,45,1008,0
32.png,737,220,339,826,0
32.png,650,525,670,763,0
32.png,449,391,624,582,1
33.png,566,316,484,698,0
33.png,727,197,418,903,2
33.png,588,239,299,641,0
33.png,419,153,323,565,0
33.png,513,1,58,583,0
33.png,294,2,56,393,0
34.png,775,176,216,839,0
34.png,716,143,193,797,0
34.png,698,289,327,736,0
34.png,638,322,435,738,0
34.png,543,271,405,632,2
34.png,513,368,418,547,0
34.png,455,397,465,506,0
34.png,392,339,438,462,0
35.png,946,0,70,1008,0
35.png,887,27,89,964,0
35.png,485,269,437,596,0
35.png,252,44,77,282,0
35.png,203,128,191,270,0
35.png,102,38,97,170,0
36.png,426,152,278,537,0
36.png,367,265,375,448,0
36.png,162,7,78,240,0
36.png,144,1,20,173,0
37.png,805,281,421,896,1
37.png,765,365,441,823,0
37.png,676,336,475,761,0
37.png,549,0,21,576,0
37.png,500,290,341,537,0
37.png,431,70,100,480,0
37.png,454,5,51,497,0
38.png,601,315,341,627,0
38.png,600,411,471,650,0
38.png,461,413,529,539,1
38.png,858,192,268,925,0
38.png,766,190,218,797,0
38.png,805,85,120,851,0
38.png,772,42,103,840,0
39.png,797,131,183,868,0
39.png,643,180,288,752,0
39.png,427,260,484,592,1
39.png,483,195,263,554,0
39.png,239,236,306,306,0
39.png,122,0,24,183,0
39.png,74,31,54,98,0
39.png,0,4,80,54,0
4.png,710,210,326,796,0
4.png,533,259,427,641,1
4.png,512,251,320,586,0
4.png,435,271,407,516,0
4.png,280,175,268,355,0
40.png,892,289,399,1008,0
40.png,736,228,351,873,1
40.png,681,254,415,845,2
40.png,613,242,325,691,0
40.png,524,295,414,651,2
40.png,430,238,354,580,2
40.png,223,296,415,374,2
41.png,560,426,451,589,0
41.png,943,192,219,975,0
41.png,718,234,401,855,2
41.png,820,445,514,868,0
41.png,718,437,534,782,0
41.png,606,357,477,714,0
41.png,507,262,407,624,2
41.png,453,361,461,513,0
41.png,467,68,89,491,0
42.png,447,222,378,571,1
43.png,630,148,324,792,0
43.png,413,328,437,498,0
43.png,245,220,473,422,1
43.png,269,176,222,316,0
44.png,777,147,319,936,0
44.png,711,404,514,798,0
44.png,548,360,444,632,0
45.png,647,268,316,714,0
45.png,512,318,432,599,0
45.png,336,339,422,400,0
45.png,246,335,387,296,0
45.png,108,214,249,170,0
45.png,718,175,191,736,0
45.png,783,188,212,809,0
45.png,680,204,222,696,0
45.png,654,200,218,676,0
46.png,829,106,127,852,0
46.png,720,105,182,809,0
46.png,631,114,192,707,0
46.png,596,290,340,648,0
46.png,449,140,254,557,1
46.png,551,91,122,576,0
46.png,669,8,21,714,0
46.png,479,50,72,499,0
46.png,315,89,112,340,0
46.png,233,242,353,330,0
46.png,141,237,282,170,0
47.png,789,277,347,858,0
47.png,591,237,431,747,0
47.png,553,376,429,599,0
47.png,214,0,34,290,0
47.png,28,14,100,148,0
48.png,623,389,547,742,0
48.png,614,313,445,723,0
48.png,466,259,495,608,1
48.png,343,275,466,466,0
48.png,0,189,292,51,0
5.png,706,297,320,730,0
5.png,955,483,517,989,0
5.png,559,404,470,615,0
5.png,544,230,347,690,2
5.png,567,146,214,636,0
5.png,496,178,197,516,0
5.png,431,230,330,525,2
5.png,0,237,266,22,0
50.png,345,323,392,419,1
50.png,338,485,519,351,0
50.png,348,415,522,424,0
50.png,465,403,461,513,0
